gui/501 = {
	type = login
	handle = 100003
	active count = 402
	service count = 401
	active service count = 139
	creator = loginwindow[168]
	creator euid = 0
	session = Aqua
	endpoint destination = com.apple.xpc.launchd.domain.user.501
	auxiliary bootstrapper = com.apple.xpc.otherbsd (complete)
	security context = {
		uid = 501
		asid = 100003
	}

	bringup time = 62 ms
	death port = 0x11203

	environment = {
		SSH_AUTH_SOCK => /private/tmp/com.apple.launchd.qV8tnGC1Ga/Listeners
	}

	services = {
		   50864   (pe) 	com.apple.syncdefaultsd
		 0xd4c3f    M   D   com.apple.privatecloudcompute
		       0    M   D   com.apple.private.alloy.accessibility.switchcontrol-idswake
		 0x88e03    M   A   com.apple.commerce
		 0x79503    M   A   com.apple.triald.cache-delete
		 0x68637    M   A   com.apple.calaccessd.xpc
		       0    M   D   com.apple.preview-shell.system-services
		 0x46c03    M   A   com.apple.linkd.mediator
		 0x5cc73    M   A   com.apple.notificationcenterui.menu
		       0    M   D   com.apple.preview-shell-mac.shell-agent-pipe-services
		       0    M   D   com.apple.RapportUIAgent
		 0xcee03    M   A   com.apple.synapse.notes-activation-service
		 0x67b03    M   A   com.apple.proactive.PersonalizationPortrait.Location.readWrite
		       0    M   D   com.apple.private.alloy.maps-idswake
		 0x4110b    M   A   com.apple.usernoted.events
		       0    M   D   com.apple.mdworker.single.x86_64
		  0x3c17    M   A   com.apple.cfprefsd.agent
		 0xb6e33    U   A   pa (Apple)_OpenStep
		 0x5b803    U   A   com.apple.PressAndHold_Connection
		 0x6a803    M   A   com.apple.replaykit.sharingsession
		 0x52003    M   A   com.apple.assistant.dictation
		 0x52803    M   A   com.apple.siri.tether
		 0x57d17    M   A   com.apple.identityservicesd.pds
		 0x59003    M   A   com.apple.homed.aps
		 0x5f51f    M   A   com.apple.biome.compute.source.user
		 0x9ec57    M   D   com.apple.private.alloy.contextsync-idswake
		       0    M   D   com.apple.stickers.aps
		       0    M   D   com.apple.syncservices.uihandler
		 0x57503    M   A   com.apple.generativeexperiences.externaltextcomposition
		 0x7dd03    M   A   com.apple.generativeexperiences.generativeexperiencessession
		 0x3f227    M   D   com.apple.intelligenceplatform.EventLog
		 0xaed03    M   A   com.apple.aps.remindd.dataaccess.dev
		 0x57b03    M   A   com.apple.mediaanalysisd.embeddingstore
		       0    M   D   com.apple.KeyboardAccessAgent.startup
		       0    M   D   com.apple.assessmentagent
		 0x5a003    M   A   com.apple.ScreenTimeAgent.accessresponder
		 0x59e03    M   A   com.apple.ScreenTimeAgent
		 0xcdd03    M   D   com.apple.AddressBook.SourceSync
		       0    M   D   com.apple.BMEHelper
		 0x4ae07    M   A   com.apple.private.alloy.continuity.notifications-idswake
		 0x3504f    M   A   com.apple.private.alloy.thumper.keys-idswake
		 0xab047    M   D   com.apple.Maps.MapsSync.xpc
		 0x9d72b    M   D   com.apple.Maps.MapsSync.service
		 0x9a467    M   D   com.apple.helpd
		 0x42e17    M   A   com.apple.CoreLocation.agent
		 0x78503    M   A   com.apple.widget-observation
		 0x7ac03    M   A   com.apple.accountsd.accountmanager
		       0    M   D   com.apple.AOSPushRelay
		 0x34403    M   D   com.apple.backgroundtaskmanagementagent
		 0x3373b    M   D   com.apple.backgroundtaskmanagement.notifications
		 0x5ee03    M   A   com.apple.aps.StatusKit
		 0x47103    M   D   com.apple.MobileTimer.stopwatchserver
		 0x47003    M   D   com.apple.MobileTimer.sessionserver
		 0x46e0f    M   D   com.apple.private.alloy.mobiletimersync-idswake
		 0x42003    M   A   com.apple.exchange.exchangesyncd
		       0    M   D   com.apple.preview-shell-mac.host-shell-pipe-services
		 0x7c403    M   A   com.apple.ManagedSettingsAgent
		 0xa8cb3    M   D   com.apple.UIKit.statusbarserver
		 0x6da03    M   A   com.apple.aps.suggestd
		 0x6df03    M   A   com.apple.proactive.PersonalizationPortrait.Event
		       0    M   D   com.apple.Maps.mapspushd.geoservices
		       0    M   D   com.apple.coredatad.cloudkit
		 0x2b643    M   A   com.apple.accessibility.axassetsd.service
		       0    M   D   com.apple.cvmsCompAgent3600_x86_64_1
		 0x84c03    M   A   com.apple.imdpersistence.IMDPersistenceAgent
		 0xc0e13    M   D   com.apple.LocalAuthentication.UI
		       0    M   D   com.apple.FontRegistry.FontRegistryUIAgent
		 0x7be03    M   A   com.apple.usernotifications.delegate.com.apple.Home
		 0xa6203    M   A   com.apple.parsecd
		 0x5dc13    M   D   com.apple.findmy.findmylocate.settings
		 0xa1a03    M   A   com.apple.coreservices.uasharedpasteboardaux.xpc
		       0    M   D   com.apple.csuseragent
		 0x44f1f    M   A   com.apple.networkserviceproxy.fetch-token
		 0xcc013    M   D   com.apple.AdSheetPhone.push
		 0x63b2f    M   A   com.apple.intelligenceflow.snippet-streaming
		       0    M   D   com.apple.maps.destinationd.sources
		       0    M   D   com.apple.maps.destinationd.predictions
		 0x96413    M   D   com.apple.seeding.client
		 0x5d73f    M   A   com.apple.sharingd.nsxpc
		 0x1eda3    M   D   com.apple.amp.library.framework
		 0x59c03    M   A   com.apple.ScreenTimeAgent.setup
		 0x59a03    M   D   com.apple.ScreenTimeAgent.diagnostics-service
		 0x5982b    M   A   com.apple.private.alloy.screentime-idswake
		 0x60483    M   D   com.apple.FamilyControlsAgent
		 0xb565b    M   A   com.apple.passd.in-app-payment
		 0x65f03    M   A   com.apple.dock.remotedesktoppicture
		 0x6cb03    M   A   com.apple.corespotlight.daemon.calendar
		 0x5e703    M   A   com.apple.cache_delete
		 0x5fe03    M   A   com.apple.familycircle.agent
		 0x7873b    M   A   com.apple.notificationcenterui.customalerts
		 0x8fcd7    M   A   com.apple.applespell
		 0x2200f    M   D   com.apple.usernotifications.delegate.com.apple.BTMNotificationAgent
		 0x4f727    M   D   com.apple.usernotifications.delegate.com.apple.clock
		 0x13f6b    M   A   com.apple.coreservices.uauseractivitypasteboardclient.xpc
		 0x585cb    M   A   com.apple.ManagedSettingsAgent.publisher
		       0    M   D   com.apple.netauth.user.gui
		 0x6d103    M   A   com.apple.suggestd.reminders
		 0x4a547    M   A   com.apple.fileprovider.pushkit
		 0x36903    M   D   com.apple.lsd.diagnostics
		 0x34707    M   D   com.apple.lsd.personaobserver
		       0    M   D   com.apple.cvmsCompAgent3600_x86_64
		       0    M   D   com.apple.installandsetup.migrationhelper
		 0xf4c37    U   A   com.apple.aps.routined
		 0xb6e33    U   A   it (Apple)_OpenStep
		       0    M   D   com.apple.CharacterPicker.RemoteGenerationViewService
		 0x2a9fb    M   D   com.apple.GameController.gamecontrolleragentd
		 0x88203    M   A   com.apple.coreservices.lsuseractivity.simulatorsupport
		 0x88103    M   A   com.apple.coreservices.uasharedpasteboardcontroll.xpc
		 0x66803    M   D   com.apple.dockextra.server
		       0    M   D   com.apple.dt.previewsd.installservice
		 0x28c1b    M   A   com.apple.coreduet.knowledge.sync.push
		 0xb985f    M   D   com.apple.noticeboard.agent
		 0xda0bb    M   D   com.apple.voicememod.datastore.Cloud
		       0    M   D   com.apple.SpacesTouchBarService
		 0xd1e03    M   A   com.apple.siri.activation
		       0    M   D   com.apple.AddressBook.AssistantService
		 0x9885b    M   D   com.apple.SafariLaunchAgent.push
		 0x7f803    M   D   com.apple.telephonyutilities.callservicesdaemon.neighborhood-activities
		 0xb3253    M   D   com.apple.dataaccess.dataaccessd
		 0x69533    M   D   com.apple.usernotifications.delegate.com.apple.MuteControlUserNotifications
		 0x4fe03    M   D   com.apple.proactive.ContextualEngine.internal.xpc
		 0xad55f    M   A   com.apple.CryptoTokenKit.AuthenticationHintsProvider.agent.libxpc
		 0x9910f    M   D   com.apple.quicklookd.xpc
		 0x3051b    M   A   com.apple.universalaccessd.startup
		 0xd3903    M   D   com.apple.lockdownmoded
		 0x61603    M   A   com.apple.ak.privateemail.xpc
		 0x4ee03    M   D   com.apple.MobileTimer.alarmserver
		 0x4239b    M   D   com.apple.UIKit.KeyboardManagement.hosted
		 0x67d03    M   A   com.apple.proactive.experiments.responses
		 0x6e503    M   A   com.apple.proactive.ProactiveHarvesting.Internal
		       0    M   D   com.apple.cvmsCompAgent3425AMD_x86_64
		       0    M   D   com.apple.mdworker.sizing
		 0x48a07    M   A   com.apple.trustd.agent
		 0x52e03    M   A   com.apple.security.escrow-update
		 0xb6e33    U   A   en_IN (Apple)_OpenStep
		 0x92397    M   D   com.apple.podcasts.PodcastContentService
		 0xaf003    M   D   com.grammarly.nativemessaging.discovery
		       0    M   D   com.apple.DistributionKit.DistributionHelper
		 0x49c03    M   A   com.apple.hiservices-xpcservice
		 0x609bb    M   D   com.apple.aps.aa
		       0    M   D   com.apple.accessibility.MotionTrackingAgent
		 0xd552f    M   D   com.apple.AuthenticationServices.CredentialSharingGroups
		 0xb196b    M   D   com.apple.aps.voicememod
		 0x6610f    M   D   com.apple.controlcenter
		 0xf61f3    M   A   com.apple.intelligenceflow.transcript-entity-querying
		 0x7310f    M   A   com.apple.iconservices
		 0xc524b    M   D   com.apple.RemoteManagementAgent.store
		 0x7669f    M   A   com.apple.ind.cloudfeatures
		 0x50003    M   D   com.apple.duet.expertcenter
		 0x5d63f    M   A   com.apple.sharing.collaborationuserdefaults
		 0xd700f    M   D   com.apple.ciphermld
		 0x3a337    M   D   com.apple.amp.library
		 0x7b503    M   D   com.apple.ScreenTimeAgent.settings
		 0xb186f    M   D   com.apple.AddressBook.ScheduledSync
		 0x4a003    M   A   com.apple.usernotificationsvendor.listener
		 0xd3c73    M   A   com.apple.passd.aps
		 0xc4137    M   A   com.apple.private.alloy.applepay-idswake
		 0xd2e27    M   A   com.apple.CryptoTokenKit.AuthenticationHintsProvider
		 0xa410b    M   A   com.apple.spotlightknowledged.importer
		       0    M   D   com.apple.storeassetd
		 0x9cc03    M   D   com.apple.progressd
		 0xa4403    M   D   com.apple.itunescloudd.playactivity
		 0x6f803    M   A   com.apple.dock.appstore
		 0x9063b    M   A   com.apple.keyboardServices.textReplacementServer.aps
		 0xcdf5b    M   D   com.apple.aps.diagnostics
		 0x71c03    M   D   com.apple.cdp.daemon
		 0xcc303    M   D   com.apple.weatherd.weatherkit
		       0    M   D   com.apple.Maps.mapspushd
		 0x41503    M   A   com.apple.usernoted.push
		 0xa9003    M   A   com.apple.aps.imagent
		 0xa9103    M   D   com.apple.imagent.cache-delete
		       0    M   D   com.apple.spotlight.ImportAgent
		 0x34a03    M   D   com.apple.lsd.plugin
		 0xb6e33    U   A   fi (Apple)_OpenStep
		 0xb6e33    U   A   en (Apple)_OpenStep
		 0x51f03    M   A   com.apple.assistant.client
		 0x43d03    M   D   com.apple.assistant.uibridge-service
		 0x52703    M   A   com.apple.aps.assistantd.fmip
		 0x76b97    M   D   com.apple.findmy.findmylocate.fenceservice
		 0xc7613    M   D   com.apple.backgroundassets.user
		 0x75903    M   A   com.apple.intelligenceplatform.InternalBiome
		 0xa6d13    M   A   com.apple.pbs.fetch_services
		 0xc63eb    M   A   com.apple.intelligenceflow.internal
		 0x987eb    M   A   com.apple.SafariLaunchAgent
		 0x56503    M   A   com.apple.telephonyutilities.callservicesdaemon.usernotificationprovider
		 0x7de03    M   A   com.apple.generativeexperiences.sysdiagnose
		 0x7e323    M   A   com.apple.generativeexperiences.summarization
		 0x43203    M   A   com.apple.usernotifications.delegate.com.apple.wifi.usernotifications.diagnostics
		 0x65107    M   D   com.apple.intelligenceplatform.KGSimulation
		 0xd4037    M   D   com.apple.mediastream.mstreamd.sharing.push-prod
		 0x45e03    M   D   com.apple.duet.appPreference.prediction
		 0xb2e03    M   D   com.apple.aps.watchlistd
		       0    M   D   com.apple.watchlistd.aps.demo
		 0x97003    M   D   com.apple.ondemandd.client
		 0x49513    M   A   com.apple.siriinferenced.remembers
		 0xd1803    M   A   com.apple.aps.remindd
		 0xd2603    M   A   com.apple.corespeech.corespeechd.endpointer.service
		 0x61007    M   A   com.apple.corespotlight.daemon.people
		       0    M   D   com.apple.AssistiveControl.startup
		       0    M   D   com.apple.corefollowup.uihelper
		 0x8bc03    M   D   com.apple.BTServer.le.agent
		       0    M   D   com.apple.screensharing.MessagesAgent
		       0    M   D   com.apple.AskPermissionUI
		 0x2689f    M   D   com.apple.ReportCrash
		 0x4d01f    M   A   com.apple.window_proxies.startup
		 0x3ca2f    M   D   com.apple.SecureBackupDaemon.concurrent
		 0x6491f    M   D   com.apple.Maps.MapsSync.store
		 0x6f203    M   A   com.apple.dock.spaces
		       0    M   D   com.apple.AOSPushRelay.notifier
		 0xcd59f    M   D   com.apple.AOSPushRelay.push
		       0    M   D   com.apple.DistributedTimers
		 0x41d03    M   A   com.apple.routined.registration
		 0x2947f    M   A   com.apple.inputmethodkit.launcher
		 0x74127    M   A   com.apple.ak.custodian.xpc
		 0x69253    M   A   com.apple.amp.devicediscoveryd
		 0x6d703    M   A   com.apple.suggestd.PersonalizationPortrait.StringDonation
		 0x6de03    M   A   com.apple.proactive.PersonalizationPortrait.Location.readOnly
		 0x41403    M   A   com.apple.usernotifications.remotenotificationservice
		 0x54103    M   A   com.apple.rapport
		 0x43503    M   A   com.apple.securityd.sos
		 0xb6e33    U   A   pt_PT (Apple)_OpenStep
		 0xb6e33    U   A   lt (Apple)_OpenStep
		 0xa3c43    M   A   com.apple.SetStoreUpdateService
		 0x34c33    M   D   com.apple.usernotifications.delegate.com.apple.tccd
		 0x44303    M   A   com.apple.assistant.analytics-observation
		 0x57f03    M   A   com.apple.identityservicesd.nsxpc.auth
		 0x95a03    M   D   com.apple.cloudphotod
		 0x7c177    M   A   com.apple.matter.support.xpc
		 0x74a03    M   D   com.apple.usernotifications.delegate.com.apple.appleaccount.notifications
		 0x60c03    M   D   com.apple.private.alloy.accounts.representative-idswake
		       0    M   D   com.apple.dt.previewsd.shellpipeservice
		       0    M   D   com.apple.ctkbind-notification
		       0    M   D   com.apple.neagent.lsproxy
		 0x97303    M   D   com.apple.geod.cachedelete
		 0xcd347    M   D   com.apple.usernotifications.delegate.com.apple.SoftwareUpdateNotification
		 0x7f503    M   A   com.apple.private.alloy.facetime.multi-idswake
		 0x94a03    M   D   com.apple.ap.promotedcontent.metrics
		 0x7e43f    M   A   com.apple.generativeexperiences.availability.internal
		 0xa5303    M   A   com.apple.icloud.searchpartyuseragent.pairingmanager
		 0x8f273    M   D   com.apple.intelligenceplatform.Sysdiagnose
		 0x6bb5b    M   D   com.apple.usernotifications.delegate.com.apple.AudioAccessoryUserNotifications
		 0x57a03    M   A   com.apple.mediaanalysisd.realtime
		 0x5da03    M   A   com.apple.coreservices.appleid.aps
		 0x5d507    M   A   com.apple.sharing.handoff.advertising
		 0x59f03    M   A   com.apple.ScreenTimeAgent.communication
		 0xd5e13    M   A   com.apple.passd.trusted-device-enrollment-info-provider
		 0xa168f    M   A   com.apple.videoconference.camera
		 0x39a3b    M   D   com.apple.SecureBackupDaemon
		       0    M   D   com.apple.inputswitcher.running
		 0x6f703    M   A   com.apple.dock.controlcenter
		       0    M   D   com.apple.diskspaced
		       0    M   D   com.apple.mbproximityhelper
		 0x46d03    M   A   com.apple.linkd.autoShortcut
		       0    M   D   com.apple.amp.library.devicecontents
		       0    M   D   com.apple.webkit.webpushd.service
		 0xceb03    M   A   com.apple.metadata.mdwrite
		 0x32323    M   A   com.apple.xpc.activity.unmanaged
		       0    M   D   com.apple.usernotifications.delegate.com.apple.iBooksX
		 0x4e85b    M   D   com.apple.siriknowledged.koa.donate
		 0x54903    M   A   com.apple.usernoted.multi_client
		 0x54b03    M   A   com.apple.usernoted.social_client
		       0    M   D   com.apple.installerauthagent
		 0xb6e33    U   A   uk (Apple)_OpenStep
		 0xb6e33    U   A   hi (Apple)_OpenStep
		       0    M   D   com.apple.Notes.datastore
		 0xd4703    M   D   com.apple.CoreSimulator.CoreSimulatorService
		 0xa9d03    M   D   com.apple.accessibility.mediaaccessibilityd
		 0x6a743    M   A   com.apple.replaykit.sharingsession.notification
		 0x5d02b    M   A   com.apple.transparencyd.ids-support
		 0x66703    M   A   com.apple.ipodserver
		       0    M   D   com.apple.dt.previewsd.crashlistener
		 0xccd03    M   A   com.apple.aps.gamed.CK
		 0xa431f    M   D   com.apple.feedbacklogger
		 0x5591f    M   A   com.apple.group-activities.conversationmanagerhost
		 0x95403    M   D   com.apple.ap.promotedcontent.attributionservice
		 0x4bf03    M   D   com.apple.financed.service.financestore
		       0    M   D   com.apple.sportsd.xpc
		 0xad803    M   D   com.apple.siri.audiopowerupdate.xpc
		 0x77d03    M   A   com.apple.sharing.classroom-transfer
		       0    M   D   com.apple.Music.MPMusicPlayerControllerInternal
		 0x7b603    M   A   com.apple.legacyagent.usersettingsstore
		 0xf7167    M   D   com.apple.passd.bulletins
		       0    M   D   com.apple.speech.synthesis.ScreenReaderPort
		 0x3b85b    M   A   com.apple.inputmethodkit.getxpcendpoint
		 0x48303    M   A   com.apple.AccessibilityVisualsAgent
		       0    M   D   com.apple.accessibility.dfrhud
		 0x68403    M   A   com.apple.proactive.PersonalizationPortrait.NamedEntity.readWrite
		 0x67807    M   A   com.apple.proactive.PersonalizationPortrait.SocialHighlight
		 0xae703    M   A   com.apple.coremedia.shaphelper.xpc
		 0x54003    M   A   com.apple.RemoteDisplay
		       0    M   D   com.apple.usermanagerhelper
		 0xb6e33    U   A   en_JP (Apple)_OpenStep
		 0xb6e33    U   A   ar (Apple)_OpenStep
		 0x36303    M   A   com.apple.tccd
		 0x44203    M   A   com.apple.siri.external_request
		 0x77f03    M   A   com.apple.aps.transparencyd
		 0x59503    M   A   com.apple.matter.native.xpc
		 0x7bd03    M   A   com.apple.aps.homekit
		 0x6ed03    M   A   com.apple.systemuiserver.ServiceProvider
		 0x66603    M   A   com.apple.SUISMessaging
		       0    M   D   com.apple.dt.previewsd.installservice.mac
		 0x44c6b    M   A   com.apple.siri.VoiceShortcuts.xpc
		 0x9e4a3    M   D   com.apple.biomesyncd.sync
		 0xa5903    M   D   com.apple.aps.amsengagementd
		 0x84aa3    M   D   com.apple.xpc.amsengagementd
		 0x45603    M   A   com.apple.MobileAsset.SpotlightResources
		 0x7e80f    M   A   com.apple.donotdisturb.service
		 0xdf187    M   D   com.apple.gamed.apsdev
		 0x71a13    M   A   com.apple.ind.xpc
		 0x94803    M   D   com.apple.ap.adservicesd.statusconditionservice
		 0x4c48b    M   A   com.apple.diagnosticextensionsd.session
		 0x489c3    M   A   com.apple.diagnosticextensionsd.sharing-wakeup
		 0x16207    M   D   com.apple.intelligenceplatform.AssetRegistry
		 0x8930f    M   A   com.apple.swtransparencyd
		 0x4fc03    M   D   com.apple.proactive.hero.AppPrediction.predictions
		 0x5022f    M   D   com.apple.usernotifications.delegate.com.apple.ATXDebugNotifications
		 0x7d80b    M   D   com.apple.mediaanalysisd.homekit
		 0x8bf03    M   A   com.apple.proactive.ProactiveSuggestionClientModel.xpc
		       0    M   D   com.apple.printuitool.agent
		       0    M   D   com.apple.ScreenReaderUIServer
		       0    M   D   com.apple.amp.SystemPlayer
		 0xac19b    M   D   com.apple.appplaceholdersync
		 0x34f27    M   D   com.apple.accessibility.AXVisualSupportAgent.running
		 0x47f1f    M   A   com.apple.appkit.restoration_storage
		 0x14923    M   A   com.apple.commcenter.xpc
		 0xb287b    M   D   com.apple.newsd.download
		       0    M   D   com.apple.cvmsCompAgent_arm64
		 0x77417    M   A   com.apple.corerecents.recentsd
		 0x35f13    M   A   com.apple.ak.auth.xpc
		 0x4e603    M   A   com.apple.siriknowledged.aps
		 0x6cf03    M   A   com.apple.proactive.PersonalizationPortrait.Connections
		 0x81d03    M   A   com.apple.usernotifications.delegate.com.apple.MobileSMS
		 0x41f1f    M   D   com.apple.private.alloy.coreduet.sync-idswake
		 0x34803    M   A   com.apple.lsd.advertisingidentifiers
		 0x42967    M   A   com.apple.secinitd
		 0x43403    M   A   com.apple.securityd.general
		 0xb6e33    U   A   is (Apple)_OpenStep
		 0xb6e33    U   A   en_SG (Apple)_OpenStep
		 0xd3503    M   D   com.apple.CoreSimulator.SimulatorTrampoline
		       0    M   D   com.apple.CharacterPicker.FileService
		 0xc8803    M   A   com.apple.iCloudHelper
		 0xd1303    M   D   com.apple.LocalAuthentication.DFR
		 0x52203    M   A   com.apple.assistant.analytics
		 0x43a0b    M   A   com.apple.siri.vocabularyupdates
		 0x58003    M   A   com.apple.identityservicesd.idquery.desktop.auth
		 0x7c903    M   A   com.apple.identityservicesd.nsxpc
		 0x7cb03    M   A   com.apple.usernotifications.delegate.com.apple.identityservicesd.firewall
		 0x5d303    M   A   com.apple.transparencyd
		 0x60a03    M   D   com.apple.aa.daemon.xpc
		 0x5df07    M   D   com.apple.findmy.findmylocate.locationservice
		       0    M   D   com.apple.stickers.launch-state-manager
		 0xcbe03    M   D   com.apple.ap.adprivacyd.idmanager
		 0xc5323    M   D   com.apple.RemoteManagementAgent
		 0x9570f    M   D   com.apple.ap.promotedcontent.signing
		       0    M   D   com.apple.mediastream.sharing
		 0x46403    M   D   com.apple.proactive.timeIntelligence
		 0x4fb03    M   A   com.apple.proactive.AppPrediction.predictions
		 0x38b7b    M   D   com.apple.amp.library.sharing
		 0x59903    M   A   com.apple.ScreenTimeAgent.command-line-tool
		       0    M   D   com.apple.calendar.CalendarAgentBookmarkMigrationService
		 0xbbc57    M   D   com.apple.colorsync.useragent
		 0x86203    M   D   com.apple.itunescloud.in-app-message-service
		 0x5c103    M   A   com.apple.triald.namespace-management
		 0x6f103    M   A   com.apple.dock.fullscreen
		 0x6f503    M   A   com.apple.dock.server
		 0xb2c4f    M   A   com.apple.SafariBookmarksSyncAgent.Push
		 0xb1577    M   D   com.apple.newsd.today-feed
		 0x3ce67    M   D   com.apple.devicecheckd
		 0x9af47    M   D   com.apple.aps.SafariCloudHistoryPushAgent
		 0xac603    M   D   com.apple.private.alloy.lockdownmode-idswake
		       0    M   D   com.apple.AOSPushRelay.push.dev
		 0x73c03    M   A   com.apple.ak.anisette.xpc
		 0xf8427    M   D   com.apple.quicklook.ui.helper
		 0x6d003    M   D   com.apple.suggestd.mail-intelligence
		 0x6e003    M   A   com.apple.suggestd.messages
		 0x41a03    M   A   com.apple.usernoted.client
		 0xab783    M   D   com.apple.fskit.fskit_agent
		 0xb6e33    U   A   tr (Apple)_OpenStep
		 0xb6e33    U   A   nl (Apple)_OpenStep
		 0x66247    U   A   com.apple.SchedulerUpdateNotificationPort
		 0x626c3    M   A   com.apple.ViewBridgeAuxiliary
		 0x76103    M   D   com.apple.localizationswitcherd
		 0x57e03    M   A   com.apple.identityservicesd.desktop.auth
		       0    M   D   com.apple.icloudusernotification.agent
		 0x60d03    M   D   com.apple.aps.appleaccountd
		 0x5f703    M   A   com.apple.biome.access.user
		       0    M   D   com.apple.managedcorespotlightd
		 0xcbc03    M   D   com.apple.photoanalysisd
		 0x10263    M   A   com.apple.Siri.running
		 0x7e743    M   D   com.apple.private.alloy.donotdisturb-idswake
		       0    M   D   com.apple.universalaccesscontrol.startup
		 0xa7747    M   D   com.apple.intelligenceplatform.Feedback
		 0x80503    M   D   com.apple.aps.storekitservice
		 0x80203    M   D   com.apple.storekitagent
		 0x87003    M   D   com.apple.appstoreagent.xpc
		 0x96d03    M   D   com.apple.ondemandd.appinstall
		 0xd2a03    M   A   com.apple.private.ssr.voiceprofileservice
		 0xaea03    M   A   com.apple.tsm.uiserver
		       0    M   D   com.apple.STMUIHelper
		 0x49f03    M   A   com.apple.usernotifications.coreservice
		 0xf9f43    M   A   com.apple.passd.library
		 0xbf293    M   A   com.apple.passd.account
		 0xd9a6b    M   D   com.apple.mlruntime.xpc
		 0x8b727    M   D   com.apple.BTLEAudioController.xpc
		       0    M   D   com.apple.shazamd.ui
		 0x85f03    M   D   com.apple.itunescloud.music-subscription-status-service
		 0x8c01b    M   A   com.apple.businessservicesd
		 0x6f403    M   A   com.apple.dock.sidecar
		 0x8cd03    M   A   com.apple.corespotlight.receiver.photos
		 0xa9b43    M   A   com.apple.aps.bluetoothuserd
		       0    M   D   com.apple.USBAgent
		 0xcf607    M   A   com.apple.synapse.add-link-context-service
		 0x6e103    M   D   com.apple.suggestd.portrait.internal
		 0x41307    M   A   com.apple.usernoted.dock
		 0x48603    M   A   com.apple.containermanagerd
		       0    M   D   com.apple.netauth.user.auth
		 0x6ff37    M   D   com.apple.CoreRoutine.helperservice
		 0x8070b    M   A   com.apple.security.XPCKeychainSandboxCheck
		 0x43827    M   D   com.apple.siri.intelligence-tool-helper-service
		       0    M   D   com.apple.usernotifications.delegate.com.apple.TimeZoneUpdates.tznotify
		 0x75a03    M   A   com.apple.cascade.SetChangeRelayService
		 0x4470b    M   A   com.apple.bird
		 0x2da07    M   A   com.apple.proactive.SuggestionRequest.ps_facetime_fallback_interaction_model
		 0xbb56f    M   D   com.apple.usernotifications.delegate.com.apple.studentd.notifications
		       0    M   D   com.apple.DictationIM.feedback
		 0xba53b    M   D   com.apple.aps.remotemanagementd.http.apns-dev
		 0x55003    M   D   com.apple.OSDUIHelper
		 0xd1c03    M   D   com.apple.aps.askpermission
		 0x56303    M   D   com.apple.telephonyutilities.callservicesdaemon.simulatedconversationcontroller
		 0x94903    M   D   com.apple.ap.promotedcontent.pcinterface
		 0x4be03    M   D   com.apple.aps.financed.store
		 0x4c10b    M   D   com.apple.financed.service.store
		 0xa4f03    M   A   com.apple.icloud.searchpartyuseragent.ownersession
		       0    M   D   com.apple.DwellControl.running
		 0x46303    M   A   com.apple.proactive.sports.xpc
		 0x92d1f    M   D   com.apple.ondemandd.devtools
		 0x57903    M   A   com.apple.mediaanalysisd.service.public
		 0x5770b    M   A   com.apple.mediaanalysisd.analysis
		 0x77c03    M   A   com.apple.sharing.sharesheet
		 0x3039b    M   A   com.apple.usernotifications.delegate.com.apple.Passbook
		 0x86103    M   D   com.apple.itunescloudd.xpc
		 0x85567    M   D   com.apple.itunescloudd.tcchelper
		 0xcd003    M   D   com.apple.aps.mapssyncd
		 0x6ca03    M   A   com.apple.usernotifications.delegate.com.apple.iCal
		 0x64e37    M   D   com.apple.newsd.feed
		 0x75737    M   A   com.apple.aps.family
		 0xbcd6f    M   D   com.apple.imtransferservices.IMTransferAgent
		 0x79423    M   D   com.apple.aps.icloud.mcc
		 0x7931f    M   D   com.apple.icloudmailagent.secret.xpc
		 0x7760b    M   D   com.apple.email.maild
		       0    M   D   com.apple.translation.text
		 0x7a94f    M   A   com.apple.FontWorker.ATS
		       0    M   D   com.apple.private.alloy.companion.auth-idswake
		 0x58c3b    M   A   com.apple.fonts.atsbridge
		 0x5533b    M   D   com.apple.usernotifications.delegate.com.apple.apfsuseragent
		 0x41903    M   A   com.apple.usernoted.prefs
		 0x4a853    M   A   com.apple.fileprovider.extension.push.development
		 0x84f17    M   A   com.apple.milod.xpc.service
		 0xae503    M   A   com.apple.AirPlayUIAgent.xpc
		 0x54207    M   A   com.apple.private.alloy.nearby-idswake
		 0x78903    M   A   com.apple.CoreAuthentication.agent
		 0x34903    M   A   com.apple.lsd.open
		 0x43303    M   A   com.apple.securityd.xpc
		 0xb6e33    U   A   de (Apple)_OpenStep
		       0    M   D   com.apple.package-script-service
		       0    M   D   com.apple.accounts.dom
		 0x6a33b    M   A   com.apple.replayd
		 0x51d03    M   A   com.apple.siri.pommes_search_xpc_service
		 0xcd477    M   D   com.apple.photos.cloud.pushnotification
		       0    M   D   com.apple.appleidsetupd.setup.xpc
		 0x74cb7    M   D   com.apple.aa.inheritance.xpc
		 0xd9237    M   D   com.apple.appstorecomponentsd.xpc
		 0x51a1f    M   A   com.apple.bird.token
		 0x51507    M   A   com.apple.siriactionsd.xpc
		 0x2b207    M   A   com.apple.proactive.SuggestionRequest.ps_unstructured_calendar_interaction_suggestions
		       0    M   D   com.apple.midiserver
		 0x56a13    M   A   com.apple.private.alloy.status.personal-idswake
		 0xa3e03    M   D   com.apple.parsec-fbf
